Note: Data starts on row 4,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Mean ChW%,1.344249728,,Mean SurvSc,3.408452739
,,,,,,,,,,,,,,,,ChW% StDev',1.397231308,,SurvSc StDev,3.097637546
PID,Season,Contestant,ChW,ChA,ChW%,SurvSc,SurvAv,Days,Finish,Time,Sex,Birthday,Day 1 Filming date,Age,,,,,,
1,1,Richard Hatch,1.869047619,16.0952381,0.11612426,1.578981403,7.817619048,39,1,1,M,4/8/61,3/13/00,38.9,,,,,,
2,1,Kelly Wiglesworth,5.869047619,16.0952381,0.36464497,1.338670944,12.25865801,39,2,1,M,1/20/28,3/13/00,72.1,,,,,,
3,1,Rudy Boesch,1.619047619,16.0952381,0.100591716,1.08932411,3.952380952,38,3,1,M,11/27/69,3/13/00,30.3,,,,,,
4,1,Sue Hawk,0.869047619,15.0952381,0.057570978,0.950428121,3.669047619,37,4,1,M,11/2/69,3/13/00,30.4,,,,,,
5,1,Sean Keniff,1.869047619,14.0952381,0.132601351,0.784116503,3.304945055,36,5,1,M,12/31/75,3/13/00,24.2,,,,,,
6,1,Colleen Haskell,2.55952381,12.07142857,0.212031558,0.572687296,3.514069264,33,6,1,M,4/13/72,3/13/00,27.9,,,,,,
7,1,Gervase Peterson,2.892857143,9.071428571,0.318897638,0.446170365,3.292857143,30,7,1,M,6/15/76,3/13/00,23.7,,,,,,
8,1,Jenna Lewis,1.226190476,7.071428571,0.173400673,0.801872896,2.470634921,27,8,1,F,1/20/71,3/13/00,29.1,,,,,,
9,1,Greg Buis,2.55952381,5.071428571,0.504694836,0.674694836,3.11952381,24,9,1,F,8/11/72,3/13/00,27.6,,,,,,
10,1,Gretchen Cordy,1.226190476,3.071428571,0.399224806,1.116966742,3.851190476,21,10,1,M,1/18/36,3/13/00,64.2,,,,,,
11,1,Joel Klug,0.892857143,2.071428571,0.431034483,1.034209086,3.226190476,18,11,1,F,1/28/37,3/13/00,63.1,,,,,,
12,1,Dirk Been,0.619047619,1.511904762,0.409448819,1.012623422,2.952380952,15,12,1,M,1/4/64,11/1/04,40.8,,,,,,
13,1,Ramona Gray,0.392857143,0.988095238,0.397590361,0.697590361,1.792857143,12,13,1,F,5/28/75,11/1/04,29.4,,,,,,
14,1,Stacey Stillman,0.285714286,0.678571429,0.421052632,0.221052632,0.285714286,9,14,1,M,8/24/81,11/1/04,23.2,,,,,,
15,1,B.B. Andersen,0.25,0.392857143,0.636363636,-0.113636364,0.25,6,15,1,F,2/27/72,11/1/04,32.7,,,,,,
16,1,Sonja Christopher,0,0.125,0,-0.5,0,3,16,1,F,8/13/58,11/1/04,46.2,,,,,,
17,2,Tina Wesson,0.592857143,13.09404762,0.045276843,1.616705415,11.02142857,42,1,1,F,12/26/61,10/23/00,38.8,,,,,,
18,2,Colby Donaldson,8.092857143,13.09404762,0.618056187,1.949316476,13.49256854,42,2,1,M,4/1/74,10/23/00,26.6,,,,,,
19,2,Keith Famie,2.592857143,13.09404762,0.198018002,1.086750396,4.692857143,41,3,1,M,2/11/60,10/23/00,40.7,,,,,,
20,2,Elisabeth Filarski,0.971428571,12.025,0.080784081,0.51654797,2.354144621,39,4,1,F,5/28/77,10/23/00,23.4,,,,,,
21,2,Rodger Bingham,0.571428571,10.025,0.057000356,0.54658369,2.126984127,36,5,1,M,7/5/47,10/23/00,53.3,,,,,,
22,2,Amber Brkich,0.592857143,9.094047619,0.065191779,0.677896697,2.342857143,33,6,1,F,8/11/78,10/23/00,22.2,,,,,,
23,2,Nick Brown,1.971428571,7.025,0.280630402,0.767024959,3.721428571,30,7,1,M,4/2/77,10/23/00,23.6,,,,,,
24,2,Jerri Manthey,2.092857143,6.094047619,0.34342645,0.96842645,3.25952381,27,8,1,F,9/5/70,10/23/00,30.1,,,,,,
25,2,Alicia Calaway,0.971428571,4.525,0.214680347,0.677915641,2.526984127,24,9,1,F,5/1/68,10/23/00,32.5,,,,,,
26,2,Jeff Varner,0.971428571,2.525,0.384724187,0.95805752,2.668398268,21,10,1,M,4/16/66,10/23/00,34.5,,,,,,
27,2,Mike Skupin*,0.971428571,1.525,0.637002342,1.208430913,2.838095238,18,11,1,M,,10/23/00,100.8,,,,,,
28,2,Kimmi Kappenberg,0.571428571,1.325,0.431266846,0.731266846,1.971428571,15,12,1,F,11/11/72,10/23/00,27.9,,,,,,
29,2,Mitchell Olson,0.392857143,0.994047619,0.395209581,0.998384184,2.726190476,12,13,1,M,3/17/77,10/23/00,23.6,,,,,,
30,2,Maralyn Hershey,0.392857143,0.660714286,0.594594595,0.927927928,1.948412698,9,14,1,F,1/24/49,10/23/00,51.7,,,,,,
31,2,Kel Gleason,0.25,0.375,0.666666667,-0.208333333,0.25,6,15,1,M,,10/23/00,100.8,,,,,,
32,2,Debb Eaton,0,0.125,0,-0.875,0,3,16,1,F,6/11/55,10/23/00,45.4,,,,,,
33,3,Ethan Zohn,2.866666667,13.31071429,0.215365352,1.929651066,14.15238095,39,1,1,M,11/12/73,7/11/01,27.7,,,,,,
34,3,Kim Johnson,2.866666667,13.31071429,0.215365352,1.499799228,10.18095238,39,2,1,F,9/18/45,7/11/01,55.8,,,,,,
35,3,Lex van den Berghe,5.866666667,13.31071429,0.440747697,1.32666319,7.666666667,38,3,1,M,6/18/63,7/11/01,38.1,,,,,,
36,3,Big Tom Buchanan,1.666666667,12.31071429,0.135383425,0.825383425,3.448484848,37,4,1,M,10/30/55,7/11/01,45.7,,,,,,
37,3,Teresa Cooper,1.926190476,11.29285714,0.170567152,0.497166478,3.092857143,36,5,1,F,,7/11/01,101.5,,,,,,
38,3,Kim Powers,0.926190476,9.292857143,0.099666923,0.716470202,3.113690476,33,6,1,F,12/3/72,7/11/01,28.6,,,,,,
39,3,Frank Garrison,1.426190476,7.292857143,0.195559909,0.600754714,2.349267399,30,7,1,M,7/22/58,7/11/01,43.0,,,,,,
40,3,Brandon Quinton,1.426190476,6.292857143,0.226636398,0.872469731,3.292857143,27,8,1,M,1/22/76,7/11/01,25.5,,,,,,
41,3,Kelly Goldsmith,0.866666667,4.810714286,0.180153427,0.955153427,3.355555556,24,9,1,F,,7/11/01,101.5,,,,,,
42,3,Clarence Black,0.866666667,2.810714286,0.308343922,0.961569729,2.179166667,21,10,1,M,,7/11/01,101.5,,,,,,
43,3,Lindsey Richter,0.926190476,1.792857143,0.516600266,1.072155821,2.623160173,18,11,1,F,,7/11/01,101.5,,,,,,
44,3,Silas Gaither,0.726190476,1.392857143,0.521367521,1.061050061,2.281746032,15,12,1,M,,7/11/01,101.5,,,,,,
45,3,Linda Spencer,0.25,1.05952381,0.235955056,0.102621723,0.25,12,13,1,F,,7/11/01,101.5,,,,,,
46,3,Carl Bilancione,0.392857143,0.726190476,0.540983607,0.040983607,0.392857143,9,14,1,M,,7/11/01,101.5,,,,,,
47,3,Jessie Camacho,0,0.410714286,0,0.333333333,1.555555556,6,15,1,F,,7/11/01,101.5,,,,,,
48,3,Diane Ogden,0,0.125,0,-0.75,0,3,16,1,F,,7/11/01,101.5,,,,,,
49,4,Vecepia Towery,2.45,13.47738095,0.181786061,1.478156358,9.272510823,39,1,1,F,,,,,,,,,
50,4,Neleh Dennis,2.342857143,13.45952381,0.174066867,1.495858635,8.064285714,39,2,1,F,,,,,,,,,
51,4,Kathy Vavrick-O'Brien,4.50952381,13.45952381,0.33504334,1.103404922,6.929276896,38,3,1,F,1/6/54,,,,,,,,
52,4,Paschal English*,2.842857143,12.45952381,0.228167399,1.117056288,9.065079365,37,4,1,M,,,,,,,,,
53,4,Sean Rector,1.75,11.47738095,0.15247381,0.84301435,3.531818182,36,5,1,M,,,,,,,,,
54,4,Robert DeCanio,1.616666667,9.45952381,0.170903599,0.650070266,3.016666667,33,6,1,M,,,,,,,,,
55,4,Tammy Leitner,3.00952381,8.45952381,0.355755699,0.931946176,4.876190476,30,7,1,F,,,,,,,,,
56,4,Zoe Zanidakis,0.95952381,6.45952381,0.148544047,0.84140119,2.70952381,27,8,1,F,,,,,,,,,
57,4,John Carroll,0.55952381,4.95952381,0.112818051,0.680719285,2.115079365,24,9,1,M,,,,,,,,,
58,4,Boston Rob Mariano,0.25,2.977380952,0.083966413,0.842940772,2.116666667,21,10,1,M,,,,,,,,,
59,4,Gina Crews,0.75,1.977380952,0.379289585,0.759289585,2.35,18,11,1,F,,,,,,,,,
60,4,Gabriel Cade,0.95952381,1.45952381,0.657422512,-0.217577488,0.95952381,15,12,1,M,,,,,,,,,
61,4,Sarah Jones,0,0.977380952,0,0.644230769,1.4,12,13,1,F,,,,,,,,,
62,4,Hunter Ellis,0,0.777380952,0,0.26984127,1.166666667,9,14,1,M,,,,,,,,,
63,4,Patricia Jackson,0,0.410714286,0,0.333333333,1.555555556,6,15,1,F,,,,,,,,,
64,4,Peter Harkey,0,0.125,0,-0.625,0,3,16,1,M,1/17/56,,,,,,,,
65,5,Brian Heidik,6.183333333,11.12738095,0.555686316,2.127114888,16.61190476,39,1,1,M,3/9/68,6/10/02,34.3,,,,,,
66,5,Clay Jordan,2.183333333,11.12738095,0.196212689,1.489980196,7.817261905,39,2,1,M,12/30/55,6/10/02,46.4,,,,,,
67,5,Jan Gentry,1.183333333,11.12738095,0.106344282,0.971728897,4.245833333,38,3,1,F,10/31/48,6/10/02,53.6,,,,,,
68,5,Helen Glover,1.933333333,10.12738095,0.19090161,0.928646708,4.266666667,37,4,1,F,4/28/55,6/10/02,47.1,,,,,,
69,5,Ted Rogers,3.183333333,9.127380952,0.348767445,1.184633706,5.365151515,36,5,1,M,12/28/64,6/10/02,37.4,,,,,,
70,5,Jake Billingsley,0.944047619,7.127380952,0.13245365,0.740296787,2.53495671,33,6,1,M,8/21/41,6/10/02,60.8,,,,,,
71,5,Penny Ramsey,0.944047619,6.127380952,0.154070332,0.852483031,3.166269841,30,7,1,F,,,,,,,,,
72,5,Ken Stafford,0.944047619,4.127380952,0.228728007,1.035745551,3.277380952,27,8,1,M,,,,,,,,,
73,5,Erin Collins,0.944047619,2.127380952,0.443760492,1.223760492,4.144047619,24,9,1,F,,,,,,,,,
74,5,Shii Ann Huang,0.43452381,1.877380952,0.231452124,0.885298278,1.93452381,21,10,1,F,,,,,,,,,
75,5,Robb Zbacnik,0.944047619,1.677380952,0.562810504,0.483445425,0.944047619,18,11,1,M,,,,,,,,,
76,5,Stephanie Dill,0.43452381,1.277380952,0.340167754,0.173501087,0.43452381,15,12,1,F,,,,,,,,,
77,5,Ghandia Johnson,0.333333333,1.077380952,0.309392265,0.563360519,1.37037037,12,13,1,F,,,,,,,,,
78,5,Jed Hildebrand,0.410714286,0.744047619,0.552,-0.073,0.410714286,9,14,1,M,,,,,,,,,
79,5,Tanya Vance,0,0.410714286,0,0.333333333,1.555555556,6,15,1,F,,,,,,,,,
80,5,John Raymond,0,0.125,0,-0.75,0,3,16,1,M,,,,,,,,,
81,6,Jenna Morasca,4.720238095,12.9297619,0.365067673,2.036551119,13.13582251,39,1,1,F,,,,,,,,,
82,6,Matt von Ertfelda,4.642857143,12.9297619,0.359082957,1.393368672,8.02,39,2,1,M,,,,,,,,,
